Id,domain1_var2_pred
10003,0.0
10006,0.0
10010,0.0
10011,0.0
10012,0.0
10013,0.0
10014,0.0
10016,0.0
10018,0.0
10020,0.0
10021,0.0
10022,0.0
10023,0.0
10024,0.0
10027,0.0
10028,0.0
10029,0.0
10030,0.0
10033,0.0
10034,0.0
10035,0.0
10036,0.0
10037,0.0
10038,0.0
10043,0.0
10045,0.0
10047,0.0
10048,0.0
10050,0.0
10052,0.0
10053,0.0
10055,0.0
10057,0.0
10059,0.0
10060,0.0
10062,0.0
10066,0.0
10067,0.0
10069,0.0
10070,0.0
10077,0.0
10079,0.0
10083,0.0
10085,0.0
10087,0.0
10091,0.0
10093,0.0
10095,0.0
10096,0.0
10099,0.0
10100,0.0
10101,0.0
10102,0.0
10103,0.0
10104,0.0
10106,0.0
10107,0.0
10108,0.0
10109,0.0
10110,0.0
10112,0.0
10116,0.0
10117,0.0
10119,0.0
10125,0.0
10126,0.0
10130,0.0
10131,0.0
10133,0.0
10135,0.0
10137,0.0
10141,0.0
10144,0.0
10145,0.0
10146,0.0
10147,0.0
10152,0.0
10156,0.0
10158,0.0
10159,0.0
10162,0.0
10165,0.0
10168,0.0
10169,0.0
10173,0.0
10176,0.0
10177,0.0
10178,0.0
10183,0.0
10190,0.0
10195,0.0
10199,0.0
10200,0.0
10205,0.0
10207,0.0
10211,0.0
10212,0.0
10214,0.0
10221,0.0
10224,0.0
10228,0.0
10233,0.0
10235,0.0
10238,0.0
10239,0.0
10241,0.0
10244,0.0
10246,0.0
10247,0.0
10248,0.0
10249,0.0
10251,0.0
10252,0.0
10254,0.0
10256,0.0
10258,0.0
10259,0.0
10261,0.0
10262,0.0
10264,0.0
10265,0.0
10266,0.0
10268,0.0
10270,0.0
10274,0.0
10276,0.0
10280,0.0
10281,0.0
10282,0.0
10283,0.0
10285,0.0
10286,0.0
10287,0.0
10288,0.0
10293,0.0
10294,0.0
10295,0.0
10298,0.0
10300,0.0
10303,0.0
10305,0.0
10307,0.0
10310,0.0
10311,0.0
10312,0.0
10313,0.0
10315,0.0
10317,0.0
10319,0.0
10320,0.0
10321,0.0
10323,0.0
10324,0.0
10326,0.0
10330,0.0
10333,0.0
10335,0.0
10338,0.0
10341,0.0
10342,0.0
10344,0.0
10346,0.0
10347,0.0
10350,0.0
10352,0.0
10353,0.0
10354,0.0
10355,0.0
10357,0.0
10359,0.0
10360,0.0
10362,0.0
10364,0.0
10370,0.0
10371,0.0
10372,0.0
10373,0.0
10374,0.0
10375,0.0
10376,0.0
10378,0.0
10379,0.0
10380,0.0
10384,0.0
10385,0.0
10386,0.0
10388,0.0
10389,0.0
10390,0.0
10391,0.0
10395,0.0
10398,0.0
10401,0.0
10405,0.0
10406,0.0
10409,0.0
10410,0.0
10411,0.0
10413,0.0
10414,0.0
10417,0.0
10418,0.0
10420,0.0
10424,0.0
10431,0.0
10432,0.0
10434,0.0
10435,0.0
10436,0.0
10438,0.0
10439,0.0
10443,0.0
10446,0.0
10447,0.0
10450,0.0
10451,0.0
10452,0.0
10453,0.0
10455,0.0
10456,0.0
10459,0.0
10460,0.0
10461,0.0
10464,0.0
10465,0.0
10466,0.0
10469,0.0
10471,0.0
10472,0.0
10474,0.0
10475,0.0
10477,0.0
10479,0.0
10480,0.0
10481,0.0
10483,0.0
10485,0.0
10487,0.0
10489,0.0
10492,0.0
10494,0.0
10495,0.0
10499,0.0
10502,0.0
10505,0.0
10506,0.0
10508,0.0
10511,0.0
10518,0.0
10519,0.0
10522,0.0
10524,0.0
10530,0.0
10532,0.0
10536,0.0
10538,0.0
10540,0.0
10541,0.0
10543,0.0
10545,0.0
10546,0.0
10548,0.0
10549,0.0
10550,0.0
10552,0.0
10553,0.0
10554,0.0
10555,0.0
10556,0.0
10557,0.0
10560,0.0
10562,0.0
10563,0.0
10566,0.0
10568,0.0
10570,0.0
10571,0.0
10572,0.0
10579,0.0
10580,0.0
10587,0.0
10588,0.0
10591,0.0
10592,0.0
10593,0.0
10595,0.0
10600,0.0
10602,0.0
10606,0.0
10609,0.0
10611,0.0
10613,0.0
10614,0.0
10617,0.0
10618,0.0
10621,0.0
10624,0.0
10625,0.0
10628,0.0
10629,0.0
10632,0.0
10634,0.0
10636,0.0
10637,0.0
10639,0.0
10641,0.0
10644,0.0
10649,0.0
10651,0.0
10652,0.0
10654,0.0
10655,0.0
10658,0.0
10660,0.0
10661,0.0
10663,0.0
10664,0.0
10666,0.0
10669,0.0
10670,0.0
10673,0.0
10674,0.0
10675,0.0
10676,0.0
10677,0.0
10681,0.0
10682,0.0
10683,0.0
10684,0.0
10685,0.0
10686,0.0
10687,0.0
10689,0.0
10693,0.0
10694,0.0
10695,0.0
10696,0.0
10699,0.0
10701,0.0
10703,0.0
10704,0.0
10705,0.0
10709,0.0
10710,0.0
10711,0.0
10713,0.0
10716,0.0
10718,0.0
10719,0.0
10724,0.0
10728,0.0
10731,0.0
10734,0.0
10736,0.0
10738,0.0
10739,0.0
10740,0.0
10741,0.0
10742,0.0
10744,0.0
10745,0.0
10746,0.0
10747,0.0
10748,0.0
10750,0.0
10751,0.0
10752,0.0
10754,0.0
10755,0.0
10756,0.0
10757,0.0
10758,0.0
10760,0.0
10764,0.0
10765,0.0
10768,0.0
10769,0.0
10770,0.0
10771,0.0
10773,0.0
10774,0.0
10776,0.0
10778,0.0
10781,0.0
10785,0.0
10787,0.0
10788,0.0
10789,0.0
10791,0.0
10792,0.0
10795,0.0
10797,0.0
10798,0.0
10802,0.0
10804,0.0
10807,0.0
10809,0.0
10810,0.0
10811,0.0
10813,0.0
10817,0.0
10818,0.0
10820,0.0
10821,0.0
10824,0.0
10825,0.0
10826,0.0
10827,0.0
10829,0.0
10830,0.0
10831,0.0
10834,0.0
10835,0.0
10836,0.0
10837,0.0
10838,0.0
10839,0.0
10842,0.0
10843,0.0
10844,0.0
10846,0.0
10848,0.0
10850,0.0
10851,0.0
10852,0.0
10854,0.0
10856,0.0
10858,0.0
10859,0.0
10862,0.0
10864,0.0
10865,0.0
10868,0.0
10871,0.0
10872,0.0
10873,0.0
10874,0.0
10875,0.0
10876,0.0
10880,0.0
10882,0.0
10883,0.0
10884,0.0
10888,0.0
10889,0.0
10892,0.0
10895,0.0
10898,0.0
10899,0.0
10902,0.0
10903,0.0
10906,0.0
10908,0.0
10910,0.0
10911,0.0
10914,0.0
10916,0.0
10917,0.0
10920,0.0
10921,0.0
10923,0.0
10924,0.0
10926,0.0
10927,0.0
10931,0.0
10934,0.0
10936,0.0
10939,0.0
10944,0.0
10946,0.0
10947,0.0
10948,0.0
10950,0.0
10951,0.0
10952,0.0
10953,0.0
10954,0.0
10960,0.0
10962,0.0
10964,0.0
10965,0.0
10968,0.0
10971,0.0
10972,0.0
10976,0.0
10979,0.0
10980,0.0
10983,0.0
10984,0.0
10987,0.0
10988,0.0
10989,0.0
10990,0.0
10992,0.0
10996,0.0
10997,0.0
11000,0.0
11001,0.0
11005,0.0
11007,0.0
11010,0.0
11012,0.0
11017,0.0
11020,0.0
11021,0.0
11022,0.0
11025,0.0
11026,0.0
11027,0.0
11032,0.0
11034,0.0
11039,0.0
11040,0.0
11041,0.0
11043,0.0
11044,0.0
11045,0.0
11047,0.0
11051,0.0
11052,0.0
11054,0.0
11055,0.0
11057,0.0
11059,0.0
11060,0.0
11061,0.0
11062,0.0
11066,0.0
11069,0.0
11071,0.0
11072,0.0
11073,0.0
11075,0.0
11076,0.0
11078,0.0
11079,0.0
11081,0.0
11082,0.0
11088,0.0
11091,0.0
11093,0.0
11094,0.0
11095,0.0
11096,0.0
11098,0.0
11099,0.0
11102,0.0
11103,0.0
11104,0.0
11105,0.0
11106,0.0
11107,0.0
11109,0.0
11110,0.0
11114,0.0
11115,0.0
11116,0.0
11117,0.0
11118,0.0
11119,0.0
11121,0.0
11123,0.0
11129,0.0
11130,0.0
11131,0.0
11134,0.0
11142,0.0
11143,0.0
11144,0.0
11145,0.0
11146,0.0
11149,0.0
11151,0.0
11154,0.0
